source_concept_id,source_concept,ordercategoryid,ordercategoryname,count,source_concept_en
9516,Neusbril geven,82,Opdr. Respiratie,80,Give nasal cannula
9517,Ogen afplakken,104,Opdr. Verzorging,55,Tape up eyes
9522,Hechtingen verwijderen,101,Opdr. Huid,613,Removing stitches
9525,Reinigen fixatuur externe,89,Opdr. Overig,915,Cleaning external fixation
9526,Sonde oraal geven,84,Opdr. Gastro-Intestinaal,39,Give tube orally
9528,Supra Pubische catheter spoelen,85,Opdr. Urologisch,198,Supra Pubic catheter flushing
9530,Uritip geven,85,Opdr. Urologisch,26,Give Uri tip
9540,Cuffdruk meten 8.00 uur,82,Opdr. Respiratie,23046,Measure cuff pressure 8:00 am
9547,Glucose afnemen,73,Opdr. Laboratorium afname,73418,Decrease glucose
9567,AP verzorging,84,Opdr. Gastro-Intestinaal,270,AP care
9579,SDD-Protocol starten,88,Opdr. Infectie,386,Start SDD Protocol
9581,Laktaat afnemen,73,Opdr. Laboratorium afname,471,Remove lactate
9588,Thoraxdrain op waterslot,90,Opdr. Lijnen/Catheter/Drains,173,Chest drain on water seal
9589,Thoraxdrain afklemmen,90,Opdr. Lijnen/Catheter/Drains,234,Clamp chest tube
9592,Thoraxdrain zuigen,90,Opdr. Lijnen/Catheter/Drains,126,Chest tube suction
9598,VAP-registratie,88,Opdr. Infectie,488,VAP registration
9600,Drukverband aanleggen,81,Opdr. Circulatie,48,Apply a pressure bandage
9603,Cytologie bepalen,73,Opdr. Laboratorium afname,5,Determine cytology
9605,IABP flush,81,Opdr. Circulatie,8442,IABP flush
9606,MDO bespreking,86,Opdr. Psycho-sociaal,290,MDO discussion
9613,Hotline gebruiken,81,Opdr. Circulatie,10,Use hotline
10429,Kalibratie capnograaf,82,Opdr. Respiratie,3667,Calibration capnograph
10431,IABP pulsaties,81,Opdr. Circulatie,11001,IABP pulsations
10432,IABP Cath. & Insteekopening controle,81,Opdr. Circulatie,10611,IABP Cath. & Insertion opening control
10434,IABP drukzak verwisselen,81,Opdr. Circulatie,605,Change IABP pressure bag
10435,7D Lab. Dagelijks klein,73,Opdr. Laboratorium afname,331,7D Lab. Everyday small
10436,7D Lab. Maandag & Donderdag,73,Opdr. Laboratorium afname,94,7D Lab. Monday thursday
10437,7D Lab. Opname standaard,73,Opdr. Laboratorium afname,134,7D Lab. Recording standard
10438,7D Lab. opname groot,73,Opdr. Laboratorium afname,320,7D Lab. recording large
10580,7D Lab. Dagelijks 6.00 u,73,Opdr. Laboratorium afname,6795,7D Lab. Daily 6:00 am
10591,Kunstneuzen starten,82,Opdr. Respiratie,1897,Start artificial noses
10605,HI-schema T=0,73,Opdr. Laboratorium afname,2122,HI scheme T=0
10606,HI-schema T=6,73,Opdr. Laboratorium afname,2210,HI scheme T=6
10607,HI-schema D=1,73,Opdr. Laboratorium afname,274,HI scheme D=1
10608,HI-schema D=2,73,Opdr. Laboratorium afname,48,HI scheme D=2
10609,HI-schema D=4,73,Opdr. Laboratorium afname,67,HI scheme D=4
10611,HI-schema starten,81,Opdr. Circulatie,211,Start HI schedule
10614,Spuitpomp < 2.0 ml/uur verschonen,90,Opdr. Lijnen/Catheter/Drains,679,Change syringe pump < 2.0 ml/hour
10616,Boussignac,82,Opdr. Respiratie,17,Boussignac
10617,Capnografie gebruiken,82,Opdr. Respiratie,89,Using capnography
10621,Contactisolatie  verplegen,88,Opdr. Infectie,164,Nursing contact isolation
10733,Jejunumsonde doorspuiten,84,Opdr. Gastro-Intestinaal,320,Inject jejunal tube
10737,Vochtbalans afsluiten_OLD_1,89,Opdr. Overig,2330,Close moisture balance_OLD_1
10742,X-Opdr. CVVH,105,Opdr. CVVH,1179,X-Order CVVH
10748,Controle fundus hoogte,89,Opdr. Overig,58,Check fundus height
10749,Controle vloeien,89,Opdr. Overig,113,Control flow
10752,Bloed afnemen,73,Opdr. Laboratorium afname,13966,Taking blood
10753,Lab. Koortsonderzoek 9.00 uur,73,Opdr. Laboratorium afname,198,Lab. Fever examination 9:00 am
10762,PEG-sonde doorspuiten,84,Opdr. Gastro-Intestinaal,1189,Inject PEG tube
10764,Familieformulier afgeven,86,Opdr. Psycho-sociaal,2918,Submit family form
12134,Zinkspiegel afnemen,73,Opdr. Laboratorium afname,153,Decrease zinc levels
12135,Sintrommitis laten afspreken,89,Opdr. Overig,1904,Have sintrommitis arranged
12136,Marcoumar afspreken,89,Opdr. Overig,21,Make an appointment with Marcoumar
12263,Been zwachtelen,104,Opdr. Verzorging,361,Leg bandaging
12264,Zwachtels verwijderen,104,Opdr. Verzorging,201,Remove bandages
12265,Pacemaker drempelen,81,Opdr. Circulatie,2673,Pacemaker thresholds
12368,Verpl. overzicht bijwerken,89,Opdr. Overig,39819,Move update overview
12377,X-opdracht verzorging,104,Opdr. Verzorging,24504,X-order care
12392,HI-schema T=12,73,Opdr. Laboratorium afname,1949,HI scheme T=12
12393,HI-schema T=18,73,Opdr. Laboratorium afname,1722,HI schedule T=18
12394,HI-schema T=24,73,Opdr. Laboratorium afname,1473,HI scheme T=24
12395,HI-schema T=36,73,Opdr. Laboratorium afname,1238,HI scheme T=36
12409,Citraat-CVVH T= 0,73,Opdr. Laboratorium afname,37,Citrate-CVVH T= 0
12410,Citraat-CVVH T= 10 min,73,Opdr. Laboratorium afname,30,Citrate-CVVH T= 10 min
12411,Citraat-CVVH T= 60 min,73,Opdr. Laboratorium afname,29,Citrate-CVVH T= 60 min
12412,Citraat-CVVH T= 180 min,73,Opdr. Laboratorium afname,28,Citrate-CVVH T= 180 min
12413,Citraat-CVVH T = 720 min,73,Opdr. Laboratorium afname,11,Citrate-CVVH T = 720 min
12414,Citraat-CVVH urine 24 uur,73,Opdr. Laboratorium afname,29,Citrate-CVVH urine 24 hours
12415,Citraat-CVVH urine 48 uur,73,Opdr. Laboratorium afname,18,Citrate-CVVH urine 48 hours
12416,Citraat-CVVH urine 72 uur,73,Opdr. Laboratorium afname,14,Citrate-CVVH urine 72 hours
12417,Hypothermie reanimatie T = 0,73,Opdr. Laboratorium afname,30,Hypothermia resuscitation T = 0
12418,Hypothermie reanimatie T = 2,73,Opdr. Laboratorium afname,22,Hypothermia resuscitation T = 2
12419,Hypothermie reanimatie T = 26,73,Opdr. Laboratorium afname,18,Hypothermia resuscitation T = 26
12420,Hypothermie reanimatie T = 72,73,Opdr. Laboratorium afname,13,Hypothermia resuscitation T = 72
12421,Start Opdrachtenset Hypothermie reanismatie SET2,89,Opdr. Overig,42,Start Assignment set Hypothermia resuscitation SET2
12428,Protocol lab. afname,73,Opdr. Laboratorium afname,1150,Protocol lab. decrease
12437,Scoreformulier invullen,89,Opdr. Overig,1072,Complete score form
12439,Attentie/Herinnering,89,Opdr. Overig,4286,Attention/Reminder
12473,Neus spoelen,104,Opdr. Verzorging,14533,Rinse nose
12474,Research generiek,89,Opdr. Overig,13539,Research generic
12493,Binnencanule schoonmaken,90,Opdr. Lijnen/Catheter/Drains,15834,Clean the inner cannula
12537,Drain spoelen,90,Opdr. Lijnen/Catheter/Drains,3814,Drain flushing
12631,Lithiumspiegel afnemen,73,Opdr. Laboratorium afname,30,Decrease lithium level
12686,Nieuwe TPV,90,Opdr. Lijnen/Catheter/Drains,4047,New TPV
12688,Drukverband verwijderen,81,Opdr. Circulatie,231,Remove pressure bandage
12758,"Venflon doorspuiten NaCL0,9%",90,Opdr. Lijnen/Catheter/Drains,25121,Venflon spray NaCL0.9%
12760,VAP-scoreformulier invullen,89,Opdr. Overig,13127,Complete the VAP score form
12770,Wondinspectie,101,Opdr. Huid,1477,Wound inspection
12771,Wisselligging,87,Opdr. Houding & Beweging,173160,Changing position
12779,Urine afnemen,73,Opdr. Laboratorium afname,2243,Collect urine
12780,24-uurs urine afsluiten,85,Opdr. Urologisch,173,24-hour urine closure
12781,Ontlasting afnemen,73,Opdr. Laboratorium afname,22,Remove stools
12785,CPAP geven,82,Opdr. Respiratie,6937,Give CPAP
12799,PET scan,103,Opdr. Radiologie,22,PET scan
12802,Draaien  als boomstam,87,Opdr. Houding & Beweging,2223,Turning like a tree trunk
12838,Hielbogen,101,Opdr. Huid,37267,Heel arches
12839,Hielen vrijleggen,101,Opdr. Huid,106055,Expose heels
12896,Decubitus score,101,Opdr. Huid,107911,Pressure ulcer score
12897,Dec. wondverzorging Achterhoofd,101,Opdr. Huid,13,Dec. wound care Occipital
12900,Dec. wondverzorging Anders,101,Opdr. Huid,358,Dec. wound care Other
12903,Dec. wondverzorging Elleboog Re,101,Opdr. Huid,33,Dec. wound care Elbow Re
12904,Dec. wondverzorging Enkel Li,101,Opdr. Huid,10,Dec. wound care Single Li
12905,Dec. wondverzorging Enkel Re,101,Opdr. Huid,36,Dec. wound care Single Re
12906,Dec. wondverzorging Heup Li,101,Opdr. Huid,29,Dec. wound care Hip Li
12908,Dec. wondverzorging Hiel Li,101,Opdr. Huid,24,Dec. wound care Hiel Li
12910,Dec. wondverzorging Knie Li,101,Opdr. Huid,9,Dec. wound care Knie Li
12913,Dec. wondverzorging Oor Li,101,Opdr. Huid,7,Dec. wound care Oor Li
12914,Dec. wondverzorging Oor Re,101,Opdr. Huid,17,Dec. wound care Ear Re
12917,Dec. wondverzorging Stuit,101,Opdr. Huid,429,Dec. wound care Stuit
12920,Dec. wondverzorging Tenen Li,101,Opdr. Huid,32,Dec. wound care Tenen Li
12921,Dec. wondverzorging Tenen Re,101,Opdr. Huid,21,Dec. wound care Toes Re
12925,Wedge-druk meten,81,Opdr. Circulatie,11,Measuring wedge pressure
12926,Sildenafil-spiegel afnemen,73,Opdr. Laboratorium afname,8,Decrease sildenafil level
12928,Urine sparen,73,Opdr. Laboratorium afname,378,Save urine
12929,Faeces verzamelen,73,Opdr. Laboratorium afname,341,Collect feces
12939,Lauwwater klysma geven,84,Opdr. Gastro-Intestinaal,230,Give lukewarm water enema
12954,CVVH-citraat lab. afnemen,73,Opdr. Laboratorium afname,12302,CVVH Citrate Lab. to decrease
12955,CVVH-citraat Calciumpomp starten,105,Opdr. CVVH,692,CVVH citrate Start calcium pump
12980,Wondverz. Operatie & Trauma(1),101,Opdr. Huid,1227,Wound care Surgery & Trauma(1)
12981,Wondverz. Operatie & Trauma(2),101,Opdr. Huid,66,Wound care Surgery & Trauma(2)
12983,Wondverz. Dermatologisch & Endogeen(1),101,Opdr. Huid,381,Wound care Dermatological & Endogenous(1)
12984,Wondverz. Dermatologisch & Endogeen(2),101,Opdr. Huid,47,Wound care Dermatological & Endogenous(2)
12985,Wondverz. Dermatologisch & Endogeen(3),101,Opdr. Huid,3,Wound care Dermatological & Endogenous(3)
12986,Wondverz  Verbranding/Bevriezing/Etsing/Straling1,101,Opdr. Huid,38,Wound care Burning/Freezing/Etching/Radiation1
12988,Wondverz. Verbranding/Bevriezing/Etsing/Straling3,101,Opdr. Huid,2,Wound care Combustion/Freezing/Etching/Radiation3
12989,Consult Wondverpleegkundige,101,Opdr. Huid,238,Consult Wound Nurse
12991,SIG lab afnemen,73,Opdr. Laboratorium afname,3,Take SIG lab
13011,X-Opdr. Voeding,116,Opdr. Voeding,3833,X-Order Power supply
13021,Gantt-lijst controle,89,Opdr. Overig,244028,Gantt list control
13024,SDD Inventarisatiekweken afnemen,74,Opdr. Kweken afnemen,3101,SDD Take inventory cultures
13053,72 uurs Gesloten uitzuigsysteem verschonen,90,Opdr. Lijnen/Catheter/Drains,835,72 hours Change closed suction system
13158,Schildklierfunctie,73,Opdr. Laboratorium afname,483,Thyroid function
13494,X-Thorax 8.00u,73,Opdr. Laboratorium afname,13554,Chest X-ray 8:00 am
13849,Propofol infuuslijn verschonen,90,Opdr. Lijnen/Catheter/Drains,5303,Change propofol infusion line
13932,Filter expiratie cassette verwisselen,90,Opdr. Lijnen/Catheter/Drains,29685,Change exhalation filter cassette
13954,VVA-score invullen,89,Opdr. Overig,2238,Enter VVA score
14136,Consult Revalidatie arts,87,Opdr. Houding & Beweging,32,Consult Rehabilitation doctor
14208,Voriconazol spiegel afnemen,73,Opdr. Laboratorium afname,154,Decrease voriconazole level
14217,Bladderscan,85,Opdr. Urologisch,441,Bladder scan
14537,Decubitus-wondverzorging,101,Opdr. Huid,1573,Pressure ulcer wound care
14610,Score bepalen en registreren,89,Opdr. Overig,328,Determine and register score
14689,Start realiteitsoriëntatie,89,Opdr. Overig,110,Start reality orientation
14690,Dagprogramma,89,Opdr. Overig,2418,Day program
14692,Ramsay score bepalen,89,Opdr. Overig,31,Determine Ramsay score
15140,VAS score bepalen,83,Opdr. Neurologisch,17667,Determine VAS score
15141,VVA toewijzen,89,Opdr. Overig,108,Assign VVA
15166,DOS-score invullen,89,Opdr. Overig,12497,Enter DOS score
15173,Sondepleister verschonen,104,Opdr. Verzorging,3242,Change probe patch
15274,2D Lab. NCH Dagelijks 6.00u,73,Opdr. Laboratorium afname,1680,2D Lab. NCH Daily 6am
15275,2D Lab. HLK Dagelijks 6.00u,73,Opdr. Laboratorium afname,4965,2D Lab. HLK Daily 6am
15276,2D Lab. Uitgebreid Dagelijks 6.00u,73,Opdr. Laboratorium afname,484,2D Lab. Extensive Daily 6:00 am
15283,Verpl. beloop bijwerken,89,Opdr. Overig,8179,Move update course
15776,NDT-systeem verschonen,90,Opdr. Lijnen/Catheter/Drains,285,Change NDT system
16051,Lab. Nabepalen,73,Opdr. Laboratorium afname,493,Lab. Determination
16089,Cardioversie 100 J,81,Opdr. Circulatie,118,Cardioversion 100 J
16090,Cardioversie 150 J,81,Opdr. Circulatie,10,Cardioversion 150 J
16091,Cardioversie 200 J,81,Opdr. Circulatie,22,Cardioversion 200 J
16093,Defibrillatie 360 J,81,Opdr. Circulatie,13,Defibrillation 360 J
16094,Cardioversie 50 J,81,Opdr. Circulatie,108,Cardioversion 50 J
16164,Cardioversie 360 J,81,Opdr. Circulatie,11,Cardioversion 360 J
16165,Pre-cordiale stomp,81,Opdr. Circulatie,3,Precordial stump
16340,CAD silicone ballon legen,90,Opdr. Lijnen/Catheter/Drains,13,Deflating CAD silicone balloon
16359,MRI scan,103,Opdr. Radiologie,32,MRI scan
16451,Spreekklep geven,82,Opdr. Respiratie,646,Give a talking valve
16678,Weekend medicatie bestellen,89,Opdr. Overig,4410,Order weekend medication
16679,Defibrillatie 200 J,81,Opdr. Circulatie,163,Defibrillation 200 J
16680,Cardioversie 70 J,81,Opdr. Circulatie,15,Cardioversion 70 J
16684,Cardioversie x J,81,Opdr. Circulatie,72,Cardioversion x J
16852,CPAP filter verschonen,90,Opdr. Lijnen/Catheter/Drains,133,Change CPAP filter
16902,IABP check drukzak,81,Opdr. Circulatie,638,IABP check pressure bag
16906,PURsonde vervangen,90,Opdr. Lijnen/Catheter/Drains,280,Replace PUR probe
16918,Controle positie substitutielijn (predilutie),105,Opdr. CVVH,5265,Control position substitution line (predilution)
16943,Pleurapunctie diagnostisch,82,Opdr. Respiratie,26,Pleural puncture diagnostic
16944,Pleurapunctie therapeutisch,82,Opdr. Respiratie,53,Pleural puncture therapeutic
16945,Laryngoscopie (In)direct,82,Opdr. Respiratie,62,Laryngoscopy (In)direct
19146,Familiegesprek plannen,86,Opdr. Psycho-sociaal,1404,Schedule a family meeting
19357,Defibrillatie x J,81,Opdr. Circulatie,33,Defibrillation x J
19605,MDO bespreking plannen,86,Opdr. Psycho-sociaal,2,Plan MDO discussion
19661,Pijnscore bepalen,83,Opdr. Neurologisch,88461,Determine pain score
19663,Research Neuskweek COUrSe,74,Opdr. Kweken afnemen,1450,Research Nasal Culture COURSe
19664,Research Sputumkweek COUrSe,74,Opdr. Kweken afnemen,1315,Research Sputum Culture COURSe
19736,RASS score bepalen,83,Opdr. Neurologisch,51,Determine RASS score
19737,EMV score bepalen,83,Opdr. Neurologisch,1437,Determine EMV score
19889,TR-band controle,81,Opdr. Circulatie,296,TR band control
20071,Flexiseal spoelen,84,Opdr. Gastro-Intestinaal,4010,Flexiseal coils
20157,SNAQ score bepalen,116,Opdr. Voeding,161,Determine SNAQ score
20161,Transport incidenten formulier invullen,89,Opdr. Overig,59,Complete transport incident form
20196,Matras wisselen,101,Opdr. Huid,10,Change mattress
20255,Lengte meten  m.b.v. meetlint,89,Opdr. Overig,1108,Measure length using measuring tape
20271,Spuitpomp en Infuus controle op datum en tijd,90,Opdr. Lijnen/Catheter/Drains,13942,Syringe pump and infusion control by date and time
20285,Wassen met Hibiscrub,104,Opdr. Verzorging,490,Wash with Hibiscrub
20286,Passport  preoperatief invullen,89,Opdr. Overig,64,Complete the passport preoperatively
20287,Preoperatief antistolling stoppen,89,Opdr. Overig,46,Stop anticoagulation preoperatively
20288,Preoperatief kruisbloed afnemen,89,Opdr. Overig,92,Preoperative cross blood collection
20289,Preoperatief nuchterbeleid,89,Opdr. Overig,112,Preoperative fasting policy
20359,CAM-ICU score bepalen,83,Opdr. Neurologisch,18391,Determine CAM-ICU score
20393,Opnieuw profiel monitor en alarmen instellen,89,Opdr. Overig,47013,Re-profile monitor and set alarms
20711,Citraatslot verversen,105,Opdr. CVVH,95,Refresh citrate lock
20712,Vervangen binnencanule Portex Blue Line Ultra,82,Opdr. Respiratie,31,Replacing Portex Blue Line Ultra inner cannula
20713,Verschonen tracheacanule fixatie-bandje,82,Opdr. Respiratie,65,Change tracheostomy tube fixation strap
20714,Wisselligging buikligging,82,Opdr. Respiratie,121,Alternating prone position
20717,Huid neus checken op decubitus bij NIV,82,Opdr. Respiratie,21,Check the skin of the nose for pressure ulcers at NIV
20747,CAD met temperatuur-sensor,89,Opdr. Overig,15,CAD with temperature sensor
21080,TED kousen uit,87,Opdr. Houding & Beweging,144,TED stockings off
21105,ECMO Time OUT (check),81,Opdr. Circulatie,11,ECMO Time OUT (check)
21108,ECMO - aPTT controle,73,Opdr. Laboratorium afname,10,ECMO - aPTT control
21111,Kalibratie PiCCO,81,Opdr. Circulatie,502,Calibration PiCCO
21179,Pacemaker batterij wisselen,81,Opdr. Circulatie,14,Change pacemaker battery
21193,Controle nabloeden,81,Opdr. Circulatie,66,Bleeding control
21228,"Wisselen  waterfles,maaghevelspuit ,vernevelse",89,Opdr. Overig,1580,"Change water bottle, gastric siphon syringe, nebulizer"
21240,Nulmeting mobilisatie,89,Opdr. Overig,924,Baseline measurement of mobilization
